file_name,bag_of_words,folder_name
18320959_3.html,127.0,Balance Sheets
18391125_2.html,144.0,Balance Sheets
18442877_5.html,118.0,Balance Sheets
18445487_2.html,122.0,Balance Sheets
18445494_3.html,95.0,Balance Sheets
18448274_5.html,146.0,Balance Sheets
18448275_3.html,167.0,Balance Sheets
18448275_9.html,181.0,Balance Sheets
18456477_2.html,137.0,Balance Sheets
18456478_2.html,110.0,Balance Sheets
18456478_4.html,127.0,Balance Sheets
18460640_10.html,154.0,Balance Sheets
18460640_5.html,175.0,Balance Sheets
18460658_19.html,34.0,Balance Sheets
18460658_2.html,141.0,Balance Sheets
18460658_21.html,34.0,Balance Sheets
18460658_56.html,153.0,Balance Sheets
18460658_7.html,124.0,Balance Sheets
18470879_5.html,132.0,Balance Sheets
18475343_10.html,173.0,Balance Sheets
18475343_2.html,141.0,Balance Sheets
18475346_3.html,157.0,Balance Sheets
18475346_4.html,116.0,Balance Sheets
18475349_4.html,130.0,Balance Sheets
18475351_3.html,113.0,Balance Sheets
18492988_3.html,154.0,Balance Sheets
18492988_9.html,129.0,Balance Sheets
18492995_5.html,71.0,Balance Sheets
18492995_8.html,125.0,Balance Sheets
18506923_4.html,176.0,Balance Sheets
18506937_3.html,26.0,Balance Sheets
18506937_6.html,36.0,Balance Sheets
18512677_2.html,79.0,Balance Sheets
18512677_5.html,120.0,Balance Sheets
18526534_10.html,154.0,Balance Sheets
18526534_7.html,148.0,Balance Sheets
18537020_12.html,127.0,Balance Sheets
18537020_8.html,109.0,Balance Sheets
18540974_2.html,97.0,Balance Sheets
18540974_4.html,104.0,Balance Sheets
18540991_2.html,115.0,Balance Sheets
18540991_7.html,123.0,Balance Sheets
18541007_2.html,121.0,Balance Sheets
18543527_5.html,133.0,Balance Sheets
18551751_4.html,109.0,Balance Sheets
18551751_7.html,127.0,Balance Sheets
18563939_16.html,51.0,Balance Sheets
18563939_2.html,90.0,Balance Sheets
18563939_25.html,36.0,Balance Sheets
18567415_2.html,122.0,Balance Sheets
18567418_2.html,119.0,Balance Sheets
18567418_6.html,119.0,Balance Sheets
18567421_4.html,132.0,Balance Sheets
18567441_2.html,142.0,Balance Sheets
18567441_5.html,134.0,Balance Sheets
18582935_3.html,96.0,Balance Sheets
18582946_4.html,210.0,Balance Sheets
18582949_3.html,66.0,Balance Sheets
18582961_5.html,130.0,Balance Sheets
18582961_9.html,107.0,Balance Sheets
18583089_5.html,82.0,Balance Sheets
18583089_6.html,71.0,Balance Sheets
18586111_10.html,67.0,Balance Sheets
18586124_4.html,142.0,Balance Sheets
18589606_3.html,110.0,Balance Sheets
18599581_3.html,127.0,Balance Sheets
18601660_4.html,92.0,Balance Sheets
18601660_6.html,93.0,Balance Sheets
18617139_3.html,122.0,Balance Sheets
18628294_4.html,108.0,Balance Sheets
18628294_5.html,24.0,Balance Sheets
18628308_3.html,170.0,Balance Sheets
18628415_5.html,87.0,Balance Sheets
18628415_7.html,105.0,Balance Sheets
18646808_13.html,154.0,Balance Sheets
18646808_5.html,161.0,Balance Sheets
18646812_2.html,108.0,Balance Sheets
18646812_5.html,104.0,Balance Sheets
18646816_2.html,122.0,Balance Sheets
18646816_7.html,142.0,Balance Sheets
18646822_16.html,161.0,Balance Sheets
18646822_7.html,148.0,Balance Sheets
18646824_5.html,133.0,Balance Sheets
18646833_4.html,23.0,Balance Sheets
